@options
@packages
-classpath
'C:/Users/felip/.m2/repository/com/mysql/mysql-connector-j/8.0.33/mysql-connector-j-8.0.33.jar;C:/Users/felip/.m2/repository/com/google/protobuf/protobuf-java/3.21.9/protobuf-java-3.21.9.jar;C:/Users/felip/.m2/repository/net/sf/jasperreports/jasperreports/6.20.5/jasperreports-6.20.5.jar;C:/Users/felip/.m2/repository/commons-beanutils/commons-beanutils/1.9.4/commons-beanutils-1.9.4.jar;C:/Users/felip/.m2/repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar;C:/Users/felip/.m2/repository/commons-digester/commons-digester/2.1/commons-digester-2.1.jar;C:/Users/felip/.m2/repository/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar;C:/Users/felip/.m2/repository/org/apache/commons/commons-collections4/4.2/commons-collections4-4.2.jar;C:/Users/felip/.m2/repository/com/github/librepdf/openpdf/1.3.30.jaspersoft.2/openpdf-1.3.30.jaspersoft.2.jar;C:/Users/felip/.m2/repository/org/jfree/jcommon/1.0.23/jcommon-1.0.23.jar;C:/Users/felip/.m2/repository/org/jfree/jfreechart/1.0.19/jfreechart-1.0.19.jar;C:/Users/felip/.m2/repository/org/eclipse/jdt/ecj/3.21.0/ecj-3.21.0.jar;C:/Users/felip/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.14.1/jackson-core-2.14.1.jar;C:/Users/felip/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.14.1/jackson-databind-2.14.1.jar;C:/Users/felip/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.14.1/jackson-annotations-2.14.1.jar;C:/Users/felip/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-xml/2.14.1/jackson-dataformat-xml-2.14.1.jar;C:/Users/felip/.m2/repository/org/codehaus/woodstox/stax2-api/4.2.1/stax2-api-4.2.1.jar;C:/Users/felip/.m2/repository/com/fasterxml/woodstox/woodstox-core/6.4.0/woodstox-core-6.4.0.jar;C:/Users/felip/.m2/repository/org/codehaus/groovy/groovy-all/3.0.18/groovy-all-3.0.18.pom;C:/Users/felip/.m2/repository/org/codehaus/groovy/groovy/3.0.18/groovy-3.0.18.jar;C:/Users/felip/.m2/repository/org/codehaus/groovy/groovy-ant/3.0.18/groovy-ant-3.0.18.jar;C:/Users/felip/.m2/repository/org/apache/ant/ant/1.10.12/ant-1.10.12.jar;C:/Users/felip/.m2/repository/org/codehaus/groovy/groovy-astbuilder/3.0.18/groovy-astbuilder-3.0.18.jar;C:/Users/felip/.m2/repository/org/codehaus/groovy/groovy-cli-picocli/3.0.18/groovy-cli-picocli-3.0.18.jar;C:/Users/felip/.m2/repository/org/codehaus/groovy/groovy-console/3.0.18/groovy-console-3.0.18.jar;C:/Users/felip/.m2/repository/org/codehaus/groovy/groovy-datetime/3.0.18/groovy-datetime-3.0.18.jar;C:/Users/felip/.m2/repository/org/codehaus/groovy/groovy-docgenerator/3.0.18/groovy-docgenerator-3.0.18.jar;C:/Users/felip/.m2/repository/org/codehaus/groovy/groovy-groovydoc/3.0.18/groovy-groovydoc-3.0.18.jar;C:/Users/felip/.m2/repository/com/github/javaparser/javaparser-core/3.25.1/javaparser-core-3.25.1.jar;C:/Users/felip/.m2/repository/org/codehaus/groovy/groovy-groovysh/3.0.18/groovy-groovysh-3.0.18.jar;C:/Users/felip/.m2/repository/org/codehaus/groovy/groovy-jmx/3.0.18/groovy-jmx-3.0.18.jar;C:/Users/felip/.m2/repository/org/codehaus/groovy/groovy-json/3.0.18/groovy-json-3.0.18.jar;C:/Users/felip/.m2/repository/org/codehaus/groovy/groovy-jsr223/3.0.18/groovy-jsr223-3.0.18.jar;C:/Users/felip/.m2/repository/org/codehaus/groovy/groovy-macro/3.0.18/groovy-macro-3.0.18.jar;C:/Users/felip/.m2/repository/org/codehaus/groovy/groovy-nio/3.0.18/groovy-nio-3.0.18.jar;C:/Users/felip/.m2/repository/org/codehaus/groovy/groovy-servlet/3.0.18/groovy-servlet-3.0.18.jar;C:/Users/felip/.m2/repository/org/codehaus/groovy/groovy-sql/3.0.18/groovy-sql-3.0.18.jar;C:/Users/felip/.m2/repository/org/codehaus/groovy/groovy-swing/3.0.18/groovy-swing-3.0.18.jar;C:/Users/felip/.m2/repository/org/codehaus/groovy/groovy-templates/3.0.18/groovy-templates-3.0.18.jar;C:/Users/felip/.m2/repository/org/codehaus/groovy/groovy-test/3.0.18/groovy-test-3.0.18.jar;C:/Users/felip/.m2/repository/junit/junit/4.13.2/junit-4.13.2.jar;C:/Users/felip/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;C:/Users/felip/.m2/repository/org/codehaus/groovy/groovy-test-junit5/3.0.18/groovy-test-junit5-3.0.18.jar;C:/Users/felip/.m2/repository/org/junit/jupiter/junit-jupiter-api/5.9.2/junit-jupiter-api-5.9.2.jar;C:/Users/felip/.m2/repository/org/opentest4j/opentest4j/1.2.0/opentest4j-1.2.0.jar;C:/Users/felip/.m2/repository/org/codehaus/groovy/groovy-testng/3.0.18/groovy-testng-3.0.18.jar;C:/Users/felip/.m2/repository/org/codehaus/groovy/groovy-xml/3.0.18/groovy-xml-3.0.18.jar'
-encoding
'UTF-8'
-protected
-source
'20'
-sourcepath
'E:/Projetos/InfoX/InfoX/src/main/java'
-author
-bottom
'Copyright &#169; 2023. All rights reserved.'
-charset
'UTF-8'
-d
'E:/Projetos/InfoX/InfoX/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'InfoX 1.1 API'
C:\Users\felip\.m2\repository\org\junit\jupiter\junit-jupiter-api\5.9.2\junit-jupiter-api-5.9.2.jar = 1690934511989
C:\Users\felip\.m2\repository\org\opentest4j\opentest4j\1.2.0\opentest4j-1.2.0.jar = 1690934511983
C:\Users\felip\.m2\repository\org\codehaus\groovy\groovy-testng\3.0.18\groovy-testng-3.0.18.jar = 1690934512041
C:\Users\felip\.m2\repository\org\codehaus\groovy\groovy-xml\3.0.18\groovy-xml-3.0.18.jar = 1690934512112
E:\Projetos\InfoX\InfoX\src\main\java = 1690265638397
E:\Projetos\InfoX\InfoX\target\site\apidocs\allclasses-index.html = 1691189321557
E:\Projetos\InfoX\InfoX\target\site\apidocs\allpackages-index.html = 1691189321561
E:\Projetos\InfoX\InfoX\target\site\apidocs\copy.svg = 1691189321654
E:\Projetos\InfoX\InfoX\target\site\apidocs\element-list = 1691189321038
E:\Projetos\InfoX\InfoX\target\site\apidocs\help-doc.html = 1691189321630
E:\Projetos\InfoX\InfoX\target\site\apidocs\index-all.html = 1691189321602
E:\Projetos\InfoX\InfoX\target\site\apidocs\index.html = 1691189321516
E:\Projetos\InfoX\InfoX\target\site\apidocs\member-search-index.js = 1691189321573
E:\Projetos\InfoX\InfoX\target\site\apidocs\module-search-index.js = 1691189321564
E:\Projetos\InfoX\InfoX\target\site\apidocs\overview-summary.html = 1691189321610
E:\Projetos\InfoX\InfoX\target\site\apidocs\overview-tree.html = 1691189321508
E:\Projetos\InfoX\InfoX\target\site\apidocs\package-search-index.js = 1691189321569
E:\Projetos\InfoX\InfoX\target\site\apidocs\script.js = 1691189321640
E:\Projetos\InfoX\InfoX\target\site\apidocs\search-page.js = 1691189321672
E:\Projetos\InfoX\InfoX\target\site\apidocs\search.html = 1691189321607
E:\Projetos\InfoX\InfoX\target\site\apidocs\search.js = 1691189321668
E:\Projetos\InfoX\InfoX\target\site\apidocs\serialized-form.html = 1691189321399
E:\Projetos\InfoX\InfoX\target\site\apidocs\stylesheet.css = 1691189321637
E:\Projetos\InfoX\InfoX\target\site\apidocs\tag-search-index.js = 1691189321575
E:\Projetos\InfoX\InfoX\target\site\apidocs\type-search-index.js = 1691189321571
